I
1000 Generated by WorldEditor

1    267 0 0 CBW2 Kitimat
100 29.87 5 0 0.75 0 0 0 17  54.16952957 -128.57780942    0    0 0 0 0 0 35  54.17700400 -128.57316016    0    0 0 0 0 0
110 3 1.00 0.0000 grass ramp
112  54.17334502 -128.57407575  54.17343686 -128.57412728
111  54.17354976 -128.57404995
111  54.17361001 -128.57432895
112  54.17349791 -128.57443216  54.17347726 -128.57448212
112  54.17346387 -128.57462760  54.17341227 -128.57465551
112  54.17285897 -128.57497640  54.17277821 -128.57502847
111  54.17274621 -128.57489831
112  54.17263956 -128.57434386  54.17261061 -128.57420851
111  54.17267003 -128.57416165
114  54.17319265 -128.57378681  54.17329017 -128.57372174
110 5 0.75 0.0000 gravel taxiway
111  54.17366349 -128.57499713
112  54.17368814 -128.57469379  54.17363774 -128.57446637
111  54.17339358 -128.57333174
112  54.17330594 -128.57329289  54.17323278 -128.57332391
111  54.17327812 -128.57347849
112  54.17324534 -128.57363724  54.17318126 -128.57368559
111  54.17324534 -128.57363724
112  54.17324534 -128.57363724  54.17321330 -128.57366141
112  54.17300512 -128.57381689  54.17293227 -128.57387153
111  54.17291015 -128.57378602
112  54.17280986 -128.57335964  54.17279758 -128.57331129
112  54.17282704 -128.57316315  54.17281361 -128.57309714
111  54.17273449 -128.57270966
111  54.17281230 -128.57266199
112  54.17289820 -128.57299169  54.17293505 -128.57303731
112  54.17304213 -128.57301170  54.17307951 -128.57303360
112  54.17321417 -128.57315188  54.17326063 -128.57316374
112  54.17331256 -128.57311285  54.17334990 -128.57307425
112  54.17335760 -128.57296336  54.17339442 -128.57293963
112  54.17513034 -128.57184938  54.17520913 -128.57180014
112  54.17527084 -128.57212422  54.17535181 -128.57207935
112  54.17575722 -128.57185941  54.17578707 -128.57184329
112  54.17578684 -128.57199378  54.17576357 -128.57200813
112  54.17478396 -128.57259963  54.17464129 -128.57268483
111  54.17471521 -128.57293113
112  54.17464507 -128.57326262  54.17451209 -128.57335018
112  54.17383466 -128.57377466  54.17377699 -128.57381315
112  54.17376101 -128.57416135  54.17379976 -128.57434454
112  54.17385340 -128.57460068  54.17390116 -128.57483313
113  54.17403565 -128.57476570
130 Airport Boundary 3
111  54.17539134 -128.57530723
111  54.17348110 -128.57629415
112  54.17210105 -128.57728106  54.17202816 -128.57747473
112  54.17194360 -128.57777452  54.17186802 -128.57791286
112  54.17158751 -128.57802579  54.17142825 -128.57779984
112  54.17116464 -128.57765356  54.17091361 -128.57782417
112  54.16993209 -128.57836018  54.16972694 -128.57836479
112  54.16924225 -128.57848571  54.16900471 -128.57862404
112  54.16678708 -128.57995494  54.16653334 -128.58010249
112  54.16675431 -128.57896010  54.16687408 -128.57887547
111  54.17192675 -128.57547300
112  54.17257203 -128.57437844  54.17248369 -128.57377897
112  54.17245905 -128.57344738  54.17252776 -128.57325034
112  54.17273507 -128.57314388  54.17277924 -128.57297200
111  54.17271714 -128.57272028
111  54.17315150 -128.57245438
112  54.17332288 -128.57291947  54.17342400 -128.57291474
112  54.17525770 -128.57168758  54.17548836 -128.57153529
111  54.17525770 -128.57168758
112  54.17525770 -128.57168758  54.17568148 -128.57143778
112  54.17773161 -128.57235461  54.17834299 -128.57205228
112  54.17816426 -128.57214089  54.17822562 -128.57209757
111  54.17816426 -128.57214089
112  54.17816426 -128.57214089  54.17841643 -128.57198130
112  54.17833582 -128.57291847  54.17807428 -128.57312594
111  54.17833582 -128.57291847
114  54.17833582 -128.57291847  54.17810497 -128.57310770
14  54.17281190 -128.57376943  16.40 0 tower viewpoint
1300  54.17312463 -128.57416066  20.00 misc turboprops|props|helos grass ramp start
19  54.17342259 -128.57403446 0 windsock
50 12200 ATF Frequency
99
